ID,SalesOrder#,Billing Dt,Bookings Amount,Bookings Quantity,Material #,Deal Type,Product Type,Reseller #,End Cust #,Contract Start,Contract End,BOARD_GEO,BOARD_PROD_FAMILY,First Year Bkg Amt Commissionable,AccountID
194,492549,2017-05-02 00:00:00.000,247.99,10,120-MA-GENTN2,Volume,MNT,65286,91063,2017-05-02 00:00:00.000,2018-05-01 00:00:00.000,EMEA,Emulation,247.99,
195,492549,2017-05-02 00:00:00.000,89.89,10,310-MA-AVAVRC,Volume,MNT,65286,91063,2017-05-02 00:00:00.000,2018-05-01 00:00:00.000,EMEA,Avalanche,89.89,
189,492548,2017-05-02 00:00:00.000,480.6,20,LDSVPMA-M,Renewal,MNT,3519,36073,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,Americas,Systems Management,480.6,
267564010,AUS-5998,2017-05-08 00:00:00.000,12558.4371,30,HTCSV0016,Renewal,SAS,506740,582274,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,ROW,HT ITSM,12558.44,
,1720921,2017-05-29 14:00:00.000,513.7471975362457,42,RESWGNSA1,Renewal,MNT,4835,10800,2017-11-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,513.75,
,1720921,2017-05-29 14:00:00.000,2935.69827163569,160,RESWGNSA1,Renewal,MNT,4835,10800,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,2935.7,
,1720924,2017-05-29 14:00:00.000,4034.755822023505,733,RESWGNSA1,Renewal,MNT,3080,2861,2018-01-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,4034.76,
,1720924,2017-05-29 14:00:00.000,19118.73499402743,1042,RESWGNSA1,Renewal,MNT,3080,2861,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,19118.73,
6329,497714,2017-06-29 00:00:00.000,15327.54,1000,DSK MNT 12 F,Renewal,MNT,94100,94386,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,UPM,15327.54,
6908,497991,2017-06-30 00:00:00.000,6900.42,2000,S-SCUPGTLSS-C-R,Renewal,SUB,57767,90628,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,EMEA,Shavlik Patch,6900.42,
970920,0040009709,2015-06-30 00:00:00.000,20250,375,DSK GSP 36 F,New,MNT,1003585,2000728,2015-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,UPM,6750,
280799210,SIN-2290,2017-06-14 00:00:00.000,176.2509,60,DCCMT0001,Renewal,MNT,580336,580485,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,ROW,HT Security,176.25,
280799310,SIN-2291,2017-06-14 00:00:00.000,339.2238,60,DCCMT0001,Renewal,MNT,580336,576860,2017-05-29 00:00:00.000,2018-05-28 00:00:00.000,ROW,HT Security,339.22,
7425,60051898,2017-06-08 00:00:00.000,-118.2,-20,LDMSSMBPMA-M,Volume,MNT,41597,104802,2017-05-22 00:00:00.000,2018-05-30 00:00:00.000,Americas,Systems Management,-118.2,
4525,494488,2017-05-26 00:00:00.000,2.52,1,LDPM-S,Volume,SUB,1036,74333,2017-05-26 00:00:00.000,2018-05-25 00:00:00.000,Americas,Security Management,2.52,
3373,493968,2017-05-22 00:00:00.000,20.11,2,310-MA-AVAVRC,Volume,MNT,65355,68334,2017-05-22 00:00:00.000,2018-05-21 00:00:00.000,EMEA,Avalanche,20.11,
3371,493967,2017-05-22 00:00:00.000,469.41,1,LDVCSA-M,Volume,MNT,102160,102160,2017-05-19 00:00:00.000,2018-05-18 00:00:00.000,RoW,Systems Management,469.41,
5488,439419,2015-06-29 00:00:00.000,445.57,17,310-MA-AVAVR3,New,MNT,82676,83717,2015-06-29 00:00:00.000,2018-06-28 00:00:00.000,EMEA,Avalanche,148.52,
57,490557,2017-04-03 00:00:00.000,40.8,4,310-MA-AVAVRC,Volume,MNT,65299,67035,2017-04-03 00:00:00.000,2018-04-02 00:00:00.000,RoW,Avalanche,40.8,
58,490557,2017-04-03 00:00:00.000,112.2,4,120-MA-GENTN2,Volume,MNT,65299,67035,2017-04-03 00:00:00.000,2018-04-02 00:00:00.000,RoW,Emulation,112.2,
4736650,413483,2014-06-17 00:00:00.000,12398.4,1440,120-MA-646970,New,MNT,67321,67321,2014-05-01 00:00:00.000,2018-04-30 00:00:00.000,AMERICAS,Emulation,3099.6,
3378,434750,2015-04-28 00:00:00.000,21954.54,3000,S-SCUP-3G-TLSS-C,New,SUB,57767,82855,2015-04-28 00:00:00.000,2018-04-27 00:00:00.000,EMEA,Shavlik Patch,7318.18,
,1721051,2017-06-15 14:00:00.000,2098.658486301467,75,RESWGCSA1,Renewal,MNT,410,6231,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,2098.66,
,1721051,2017-06-15 14:00:00.000,1243.64615365438,100,RESMWADSA1,Renewal,MNT,410,6231,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-ITSM,1243.65,
,1720474,2017-03-27 14:00:00.000,5843.4133623093,160,RESWGNSA1,Renewal,MNT,453,2752,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,5843.41,
,USA-53021,2017-05-01 00:00:00.000,1280.73,33,PRNSV0001,Renewal,SUB,,570541,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,HT Security,1280.73,
2205,488300,2017-03-14 00:00:00.000,24713.71,1100,DD GSP 12 F,Renewal,MNT,93275,93460,2017-04-09 00:00:00.000,2018-04-08 00:00:00.000,EMEA,UPM,24713.71,
264697770,USA-52955,2017-04-27 00:00:00.000,8523.200000000001,35,IPCMT0118,Renewal,MNT,,65363,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,HT ITSM,8523.2,
264697780,USA-52955,2017-04-27 00:00:00.000,541.28,1,IPCMT0123,Renewal,MNT,,65363,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,HT ITSM,541.28,
264697790,USA-52955,2017-04-27 00:00:00.000,541.28,1,QMTMT0014,Renewal,MNT,,65363,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,HT ITSM,541.28,
3189,493882,2017-05-19 00:00:00.000,3079.45,100,DSK GSP 12 T,Renewal,MNT,93802,96188,2017-05-25 00:00:00.000,2018-05-24 00:00:00.000,RoW,UPM,3079.45,
3053,492048,2017-04-25 00:00:00.000,1081.92,98,120-MA-WIBST0,Renewal,MNT,65193,69691,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Mobile Middleware,1081.92,
3048,492047,2017-04-25 00:00:00.000,20.4,6,310-MA-AVRC10,Volume,MNT,72927,66300,2017-04-25 00:00:00.000,2018-04-24 00:00:00.000,Americas,Avalanche,20.4,
3049,492047,2017-04-25 00:00:00.000,51,6,310-MA-AVH1AD,Volume,MNT,72927,66300,2017-04-25 00:00:00.000,2018-04-24 00:00:00.000,Americas,Avalanche,51,
3050,492047,2017-04-25 00:00:00.000,168.3,6,120-MA-GENTN2,Volume,MNT,72927,66300,2017-04-25 00:00:00.000,2018-04-24 00:00:00.000,Americas,Emulation,168.3,
,SO122240,2015-12-22 00:00:00.000,1119.6983,150,DCEM,Renewal,MNT,569469,570559,2016-01-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT Security,463.89,
,1790072,2017-06-28 14:00:00.000,114.2809979033754,20,RESWBNSA1,Renewal,MNT,6855,10834,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,114.28,
,1790072,2017-06-28 14:00:00.000,728.5413616340184,150,RESWBNSA1,Renewal,MNT,6855,10834,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,728.54,
3658,492270,2017-04-27 00:00:00.000,25.23,3,DN MNT 12 P,New,MNT,94100,105862,2017-04-27 00:00:00.000,2018-04-26 00:00:00.000,EMEA,UPM,25.23,
3655,492269,2017-04-27 00:00:00.000,1368,95,S-STDSVPSSS-C-R,Renewal,MNT,72874,76234,2017-05-24 00:00:00.000,2018-05-23 00:00:00.000,Americas,PROTECT,1368,
265032240,UKD-17026,2017-04-28 00:00:00.000,2858.3182,1500,DCCMT0001,Renewal,MNT,572382,571706,2017-04-29 00:00:00.000,2018-04-28 00:00:00.000,EMEA,HT Security,2858.32,
265032250,UKD-17026,2017-04-28 00:00:00.000,457.3274,240,DCCMT0001,Renewal,MNT,572382,571706,2017-04-29 00:00:00.000,2018-04-28 00:00:00.000,EMEA,HT Security,457.33,
3418,465885,2016-06-20 00:00:00.000,1,1,120-MA-DATPRE,Volume,MNT,65205,65205,2016-05-15 00:00:00.000,2018-05-14 00:00:00.000,Americas,Emulation,0.5,
3419,465885,2016-06-20 00:00:00.000,6,1,120-MA-DATPRE,Volume,MNT,65205,65205,2016-05-15 00:00:00.000,2018-05-14 00:00:00.000,Americas,Emulation,3,
3420,465885,2016-06-20 00:00:00.000,13,13,310-MA-AVADAT,Volume,MNT,65205,65205,2016-05-15 00:00:00.000,2018-05-14 00:00:00.000,Americas,Avalanche,6.51,
3423,465885,2016-06-20 00:00:00.000,57,57,310-MA-AVADAT,Volume,MNT,65205,65205,2016-05-15 00:00:00.000,2018-05-14 00:00:00.000,EMEA,Avalanche,28.54,
7287,498148,2017-06-30 00:00:00.000,36240,12000,LDPM-S,Volume,SUB,3856,36314,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,Security Management,36240,
,1780101,2017-07-10 00:00:00.000,290,4,RESASSA,Renewal,MNT,5407,9097,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-ITSM,290,
3125,463696,2016-05-20 00:00:00.000,33,33,310-MA-AVADAT,New,MNT,65205,65205,2016-04-15 00:00:00.000,2018-04-14 00:00:00.000,Americas,Avalanche,16.52,
3127,463696,2016-05-20 00:00:00.000,32,32,310-MA-AVADAT,New,MNT,65205,65205,2016-04-15 00:00:00.000,2018-04-14 00:00:00.000,Americas,Avalanche,16.02,
3130,463696,2016-05-20 00:00:00.000,186,31,120-MA-DATPRE,New,MNT,65205,65205,2016-04-15 00:00:00.000,2018-04-14 00:00:00.000,Americas,Emulation,93.13,
439,498436,2017-07-06 00:00:00.000,6080,200,S-STDSVPTLSS-F-R,Renewal,SUB,70599,77778,2017-06-27 00:00:00.000,2018-06-26 00:00:00.000,Americas,PROTECT,6080,
7718,507124,2017-09-29 00:00:00.000,396.12,50,HTDCF0004,Volume,MNT,107867,107867,2017-09-30 00:00:00.000,2018-04-30 00:00:00.000,EMEA,HT UEM,396.12,
7719,507124,2017-09-29 00:00:00.000,77.67,50,ELGMT0008,Volume,MNT,107867,107867,2017-09-30 00:00:00.000,2018-04-30 00:00:00.000,EMEA,HT UEM,77.67,
3372,496449,2017-06-19 00:00:00.000,3560,1000,LDMSPMA-M,Volume,MNT,3856,63996,2017-06-19 00:00:00.000,2018-05-25 00:00:00.000,Americas,Systems Management,3560,
660,487569,2017-03-03 00:00:00.000,876,100,LDAV-S,Renewal,SUB,3856,65065,2017-03-30 00:00:00.000,2018-05-29 00:00:00.000,Americas,Security Management,752.33,
661,487569,2017-03-03 00:00:00.000,2845.5,350,LDAV-S,Renewal,SUB,3856,65065,2017-05-30 00:00:00.000,2018-05-29 00:00:00.000,Americas,Security Management,2845.5,
662,487569,2017-03-03 00:00:00.000,2381.4,252,LDPM-S,Renewal,SUB,3856,65065,2017-05-30 00:00:00.000,2018-05-29 00:00:00.000,Americas,Security Management,2381.4,
4003,494256,2017-05-24 00:00:00.000,316.54,38,310-MA-AVAVRC,Volume,MNT,65229,66218,2017-05-23 00:00:00.000,2018-05-22 00:00:00.000,Americas,Avalanche,316.54,
3607,436792,2015-05-28 00:00:00.000,232.1,10,310-MA-AVH1A3,Volume,MNT,65193,66610,2015-05-28 00:00:00.000,2018-05-27 00:00:00.000,Americas,Avalanche,77.37,
3726,496599,2017-06-20 00:00:00.000,160,10,S-STDSVPSSS-C-R,Renewal,MNT,77557,77557,2017-06-26 00:00:00.000,2018-06-25 00:00:00.000,Americas,PROTECT,160,
,1720973,2017-08-10 00:00:00.000,19654,1700,RESASPSA,New,MNT,0,4880,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-ITSM,19654,
5142,503148,2017-08-25 00:00:00.000,2029.49,1,HSSMT0003,Renewal,MNT,108154,108154,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT ITSM,2029.49,
5742,439513,2015-06-30 00:00:00.000,104.41,3,120-MA-WIBST3,Volume,MNT,65316,68053,2015-06-30 00:00:00.000,2018-06-29 00:00:00.000,EMEA,Mobile Middleware,34.8,
1376,495535,2017-06-08 00:00:00.000,99.36,9,120-MA-WIBST0,Volume,MNT,65326,70418,2017-06-08 00:00:00.000,2018-06-07 00:00:00.000,Americas,Mobile Middleware,99.36,
4069,492396,2017-04-28 00:00:00.000,4,1,310-MA-AVAVRC,Volume,MNT,65376,67810,2017-04-28 00:00:00.000,2018-04-27 00:00:00.000,Americas,Avalanche,4,
240734410,USA-52861,2017-04-24 00:00:00.000,1112,8,GPRMT0001,Renewal,MNT,,515358,2017-04-13 00:00:00.000,2018-04-12 00:00:00.000,Americas,Goldmine,1112,
957760,0040009577,2015-06-26 00:00:00.000,10586.22,4000,IN GSP 36 F,New,MNT,1000874,2006957,2015-06-27 00:00:00.000,2018-06-26 00:00:00.000,Row,UPM,3528.74,
3041,438414,2015-06-18 00:00:00.000,586.37,8,120-MA-GENT23,New,MNT,75844,83554,2015-06-18 00:00:00.000,2018-06-17 00:00:00.000,EMEA,Emulation,195.46,
371,455365,2016-02-02 00:00:00.000,26041.62,5100,LDMSPMA-M,Renewal,MNT,31358,74184,2016-02-01 00:00:00.000,2018-05-31 00:00:00.000,Japan,Systems Management,11182.58,
370,455364,2016-02-02 00:00:00.000,831.85,1,LDVCSA-M,Renewal,MNT,31358,74184,2016-02-01 00:00:00.000,2018-05-31 00:00:00.000,Japan,Systems Management,357.21,
,SO119559,2015-03-30 00:00:00.000,2037.75,65,LEMSSENTS,New,SUB,,568841,2015-04-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,HT Security,643.41,
,1721044,2017-06-15 14:00:00.000,2285.619958067509,200,RESWBCSA1,Renewal,MNT,4865,5389,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,2285.62,
2876,488605,2017-03-16 00:00:00.000,11038.96,1000,LDMSPMA-M,Renewal,MNT,74479,63971,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Systems Management,11038.96,
2214,486194,2017-02-15 00:00:00.000,7503,1,SDSERVER-M,Renewal,MNT,52714,52714,2017-04-02 00:00:00.000,2018-04-01 00:00:00.000,EMEA,Service Desk,7503,
2215,486194,2017-02-15 00:00:00.000,8551.969999999999,55,SDANFXD-M,Renewal,MNT,52714,52714,2017-04-02 00:00:00.000,2018-04-01 00:00:00.000,EMEA,Service Desk,8551.97,
281019810,UKD-17346,2017-06-14 00:00:00.000,5499.0907,3200,DCCMT0001,Renewal,MNT,572314,574267,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,EMEA,HT Security,5499.09,
281030220,UKD-17433,2017-06-28 00:00:00.000,499.255,6,GPRMT0001,Renewal,MNT,506748,151127,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,EMEA,Goldmine,499.25,
283937540,USA-17798,2017-06-22 00:00:00.000,-372.31,75,HLDMT0003,Volume,MNT,510451,566409,2017-05-12 00:00:00.000,2018-06-06 00:00:00.000,Americas,HT UEM,-372.31,
283938010,USA-54108,2017-06-22 00:00:00.000,17325,45,HTCSV0017,Renewal,SAS,,501024,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT ITSM,17325,
283948320,USA-54112,2017-06-22 00:00:00.000,2138.4,6,HETMT0003,Volume,MNT,,500751,2017-06-23 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT ITSM,2138.4,
283958410,USA-54113,2017-06-22 00:00:00.000,26310.94,62,HETMT0003,Renewal,MNT,,500751,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT ITSM,26310.94,
283958420,USA-54113,2017-06-22 00:00:00.000,1940.16,6,HPKMT0001,Renewal,MNT,,500751,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT ITSM,1940.16,
283958430,USA-54113,2017-06-22 00:00:00.000,2029.3,1,HSSMT0003,Renewal,MNT,,500751,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT ITSM,2029.3,
283958440,USA-54113,2017-06-22 00:00:00.000,1350.99,17,IHTMT0003,Renewal,MNT,,500751,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT ITSM,1350.99,
285498520,GER-22690,2017-06-27 00:00:00.000,255.1257,200,EPMMT0010,Volume,MNT,520365,519126,2017-06-28 00:00:00.000,2018-04-05 00:00:00.000,EMEA,HT UEM,255.13,
285498540,GER-22690,2017-06-27 00:00:00.000,144.7123,200,ELGMT0008,Volume,MNT,520365,519126,2017-06-28 00:00:00.000,2018-04-05 00:00:00.000,EMEA,HT UEM,144.71,
285498580,GER-22690,2017-06-27 00:00:00.000,59.6516,200,HREMT0001,Volume,MNT,520365,519126,2017-06-28 00:00:00.000,2018-04-05 00:00:00.000,EMEA,HT UEM,59.65,
,1720456,2017-03-27 14:00:00.000,888.3567611618869,50,RESWGNSA1,Renewal,MNT,3645,8507,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,888.36,
,1720456,2017-03-27 14:00:00.000,2665.070283485661,150,RESWGNSA1,Renewal,MNT,3645,8507,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,2665.07,
3613,496543,2017-06-20 00:00:00.000,0.1,10,310-MA-AVRC10,New,MNT,65205,65325,2017-06-20 00:00:00.000,2018-06-19 00:00:00.000,EMEA,Avalanche,0.1,
5102,509911,2017-10-26 00:00:00.000,24.56,10,HLDMT0001,Volume,MNT,105125,116840,2017-10-24 00:00:00.000,2018-06-06 00:00:00.000,EMEA,HT UEM,24.56,0011300001uiPydAAE
6524,497810,2017-06-29 00:00:00.000,848,106,S-PPPTLSS-C-R,Renewal,SUB,72874,74684,2017-06-23 00:00:00.000,2018-06-22 00:00:00.000,Americas,PROTECT,848,
6521,497809,2017-06-29 00:00:00.000,140.25,5,120-MA-GENTN2,Volume,MNT,65300,66609,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,Americas,Emulation,140.25,
5141,503148,2017-08-25 00:00:00.000,20094.3,45,HETMT0003,Renewal,MNT,108154,108154,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT ITSM,20094.3,
2528,440824,2015-07-20 00:00:00.000,886.4,80,310-MA-AVRC13,Renewal,MNT,75373,76006,2015-07-20 00:00:00.000,2018-06-29 00:00:00.000,Americas,Avalanche,300.96,
2005,493385,2017-05-12 00:00:00.000,65,130,310-MA-AVADAT,Volume,MNT,65205,65205,2017-04-15 00:00:00.000,2018-04-14 00:00:00.000,Americas,Avalanche,65,
205805930,FRA-2589,2016-10-20 00:00:00.000,3551.409,1,HTCSV0002,Volume,SAS,,564469,2016-10-20 00:00:00.000,2018-06-29 00:00:00.000,EMEA,HT ITSM,2100.91,
1690,493269,2017-05-11 00:00:00.000,720,50,S-STD-SV-P-SSS-C,Volume,MNT,72874,81090,2017-05-11 00:00:00.000,2018-05-10 00:00:00.000,Americas,PROTECT,720,
4462,496869,2017-06-22 00:00:00.000,8994.09,350,140-MA-VELOCC,New,MNT,65200,106615,2017-06-21 00:00:00.000,2018-06-20 00:00:00.000,EMEA,Mobile Middleware,8994.09,
[phone],FRA-3122a,2017-05-31 00:00:00.000,-1598.2773,10,HTPCF0007,Renewal,MNT,571494,564303,2017-04-17 00:00:00.000,2018-04-16 00:00:00.000,EMEA,HT ITSM,-1598.28,
5901,60051835,2017-05-11 00:00:00.000,-0.01,-1,310-MA-AVRC10,New,MNT,65205,74148,2017-05-10 00:00:00.000,2018-05-09 00:00:00.000,EMEA,Avalanche,-0.01,
,USA-52335,2017-03-31 00:00:00.000,74358.05,135,HTPCF0012,Renewal,MNT,0,503219,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT ITSM,74358.05,
255866630,USA-52240,2017-03-31 00:00:00.000,5191.2,9,HTPCF0012,Renewal,MNT,0,510057,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,HT ITSM,5191.2,
,Free of char,2017-03-17 13:00:00.000,0,50,RESMENTSA1,New,MNT,0,11230,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,0,
,1721051,2017-06-15 14:00:00.000,475.7002557825014,17,RESMENTSA1,Renewal,MNT,410,6231,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,475.7,
,1721051,2017-06-15 14:00:00.000,2098.658486301467,75,RESWGCSA1,Renewal,MNT,410,6231,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,2098.66,
,1721051,2017-06-15 14:00:00.000,105.7099230606223,17,RESMENTSA1,Renewal,MNT,410,6231,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,105.71,
,1721051,2017-06-15 14:00:00.000,777.2788460339873,125,RESMENTSA1,Renewal,MNT,410,6231,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,777.28,
,1721051,2017-06-15 14:00:00.000,923.4128710980781,33,RESMENTSA1,Renewal,MNT,410,6231,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,923.41,
,1721051,2017-06-15 14:00:00.000,699.5565634402898,25,RESWGCSA1,Renewal,MNT,410,6231,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,699.56,
,1721051,2017-06-15 14:00:00.000,447.7126153155767,12,RESWGCSA1,Renewal,MNT,410,6231,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,447.71,
,1720476,2017-03-27 14:00:00.000,399.7658779988921,15,RESWGCSA1,Renewal,MNT,453,453,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,399.77,
,1720461,2017-03-27 14:00:00.000,3553.427044647548,100,RESWGCSA1,Renewal,MNT,6245,11255,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,3553.43,
,1720488,2017-03-27 14:00:00.000,148.0594601936478,6,RESAPSA1,Renewal,MNT,6671,11246,2018-01-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-ITSM,148.06,
,1720488,2017-03-27 14:00:00.000,355.3427044647548,12,RESASSA1,Renewal,MNT,6671,11246,2018-01-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-ITSM,355.34,
,1720488,2017-03-27 14:00:00.000,81.43003536848479,30,RESVDXSA1,Renewal,MNT,6671,11246,2017-07-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,81.43,
,UKD-17281,2017-06-06 00:00:00.000,3719.116,50,CFMMT0005,Renewal,MNT,,509721,2017-04-27 00:00:00.000,2018-04-26 00:00:00.000,EMEA,HT ITSM,3719.12,
3324,496422,2017-06-19 00:00:00.000,42.62,5,310-MA-AVH1AD,New,MNT,67096,106554,2017-06-19 00:00:00.000,2018-06-18 00:00:00.000,EMEA,Avalanche,42.62,
6852,60052026,2017-08-01 00:00:00.000,-50499,-4500,LDSUM-M-Y1,New,MNT,1036,105812,2017-04-24 00:00:00.000,2018-04-23 00:00:00.000,Americas,User Management,-50499,
4127,496698,2017-06-21 00:00:00.000,106.26,9,120-MA-WIBST0,Volume,MNT,65200,103257,2017-06-21 00:00:00.000,2018-06-20 00:00:00.000,EMEA,Mobile Middleware,106.26,
1338,491211,2017-04-12 00:00:00.000,28.13,5,DN GSP 12 P,Volume,MNT,93453,101555,2017-04-12 00:00:00.000,2018-04-12 00:00:00.000,EMEA,UPM,28.13,
1335,491209,2017-04-12 00:00:00.000,9600,600,S-STDSVPSSS-C-R,Renewal,MNT,76633,76633,2017-04-28 00:00:00.000,2018-04-27 00:00:00.000,Americas,PROTECT,9600,
843,495297,2017-06-06 00:00:00.000,490,49,310-MA-AVH1AD,Volume,MNT,65628,65628,2017-06-06 00:00:00.000,2018-06-05 00:00:00.000,Americas,Avalanche,490,
841,495296,2017-06-06 00:00:00.000,1600,1,SPPT5PK24X7,New,MNT,3856,106311,2017-06-06 00:00:00.000,2018-06-05 00:00:00.000,Americas,Systems Management,1600,
1729,495709,2017-06-12 00:00:00.000,2832.5,250,LDMSPMA-M,Renewal,MNT,30809,41174,2017-06-02 00:00:00.000,2018-06-01 00:00:00.000,EMEA,Systems Management,2832.5,
153,492535,2017-05-02 00:00:00.000,5760,800,S-STDWSPSSS-F-R,Renewal,MNT,70599,71877,2017-04-30 00:00:00.000,2018-04-29 00:00:00.000,Americas,PROTECT,5760,
4072,496670,2017-06-21 00:00:00.000,440.44,70,LDMSPMA-M,Renewal,MNT,70419,70419,2017-06-01 00:00:00.000,2018-06-01 00:00:00.000,EMEA,Systems Management,440.44,
4073,496670,2017-06-21 00:00:00.000,513.55,1,LDVCSA-M,Renewal,MNT,70419,70419,2017-06-02 00:00:00.000,2018-06-01 00:00:00.000,EMEA,Systems Management,513.55,
265,492585,2017-05-02 00:00:00.000,158.4,11,S-STD-SV-P-SSS-C,Volume,MNT,70599,70897,2017-05-02 00:00:00.000,2018-05-01 00:00:00.000,Americas,PROTECT,158.4,
1797,488123,2017-03-10 00:00:00.000,1474.13,450,S-SPMSSCGTLSS-C1-R,Renewal,SUB,73670,74949,2017-04-12 00:00:00.000,2018-04-11 00:00:00.000,EMEA,Shavlik Patch,1474.13,
1798,488123,2017-03-10 00:00:00.000,4987.72,200,S-STDSVPTLSS-C-R,Renewal,SUB,73670,74949,2017-04-12 00:00:00.000,2018-04-11 00:00:00.000,EMEA,PROTECT,4987.72,
3767,496612,2017-06-20 00:00:00.000,168.3,6,120-MA-GENTN2,Volume,MNT,65186,85086,2017-06-20 00:00:00.000,2018-06-19 00:00:00.000,Americas,Emulation,168.3,
753,490897,2017-04-07 00:00:00.000,720,100,S-STDWSPSSS-C-R,Renewal,MNT,72874,75718,2017-05-27 00:00:00.000,2018-05-26 00:00:00.000,Americas,PROTECT,720,
754,490897,2017-04-07 00:00:00.000,216,15,S-STDSVPSSS-C-R,Renewal,MNT,72874,75718,2017-05-27 00:00:00.000,2018-05-26 00:00:00.000,Americas,PROTECT,216,
752,490896,2017-04-07 00:00:00.000,364.65,13,120-MA-GENTN2,Volume,MNT,74983,90432,2017-04-06 00:00:00.000,2018-04-05 00:00:00.000,EMEA,Emulation,364.65,
,1740047,2017-02-21 13:00:00.000,7654.99,600,RESWGNPSA1+,Renewal,MNT,7051,10809,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Res-UEM,7654.99,
,1740047,2017-02-21 13:00:00.000,24366.83,1910,RESWGNPSA1+,Renewal,MNT,7051,10809,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Res-UEM,24366.83,
4067,492395,2017-04-28 00:00:00.000,101752,15800,LDMSSUP-M,Renewal,MNT,30990,43797,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Japan,Systems Management,101752,
4066,492394,2017-04-28 00:00:00.000,45,5,310-MA-AVAVRC,Volume,MNT,65376,69110,2017-04-28 00:00:00.000,2018-04-27 00:00:00.000,Americas,Avalanche,45,
2818,496202,2017-06-16 00:00:00.000,1909.59,180,LDMSPMA-M,Renewal,MNT,30864,52645,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Systems Management,1909.59,
